238,238,238	241,241,241	221,221,221	172,172,172	229,229,229	241,241,241	158,158,158	163,163,163	194,194,194	228,228,228	189,189,189	181,181,181	217,217,217	232,232,232	225,225,225	222,222,222	181,181,181	225,225,225	222,222,222	216,216,216	234,234,234	217,217,217	233,233,233	234,234,234	176,176,176	233,233,233	223,223,223	235,235,235	216,216,216	237,237,237	227,227,227	218,218,218	222,222,222	223,223,223	185,185,185	179,179,179	231,231,231	223,223,223	226,226,226	228,228,228	182,182,182	228,228,228	226,226,226	235,235,235	171,171,171	233,233,233	210,210,210	242,242,242	221,221,221	229,229,229	223,223,223	238,238,238	222,222,222	226,226,226	209,209,209	233,233,233	189,189,189	220,220,220	185,185,185	177,177,177	176,176,176	229,229,229	223,223,223	182,182,182	169,169,169	242,242,242	219,219,219	232,232,232	221,221,221	232,232,232	233,233,233	178,178,178	232,232,232	174,174,174	190,190,190	225,225,225	228,228,228	177,177,177	227,227,227	219,219,219	225,225,225	223,223,223	227,227,227	219,219,219	239,239,239	195,195,195	169,169,169	241,241,241	225,225,225	237,237,237	234,234,234	170,170,170	227,227,227	227,227,227	235,235,235	227,227,227	224,224,224	173,173,173	225,225,225	227,227,227	228,228,228	227,227,227	230,230,230	222,222,222	185,185,185	206,206,206	237,237,237	220,220,220	
224,224,224	242,242,242	221,221,221	187,187,187	233,233,233	205,205,205	242,242,242	239,239,239	200,200,200	204,204,204	230,230,230	229,229,229	198,198,198	176,176,176	228,228,228	235,235,235	217,217,217	234,234,234	219,219,219	222,222,222	217,217,217	228,228,228	246,246,246	227,227,227	192,192,192	211,211,211	228,228,228	231,231,231	216,216,216	212,212,212	224,224,224	233,233,233	226,226,226	213,213,213	229,229,229	217,217,217	172,172,172	241,241,241	225,225,225	231,231,231	219,219,219	234,234,234	227,227,227	160,160,160	238,238,238	172,172,172	230,230,230	171,171,171	240,240,240	232,232,232	225,225,225	219,219,219	215,215,215	236,236,236	228,228,228	223,223,223	173,173,173	191,191,191	205,205,205	250,250,250	238,238,238	167,167,167	231,231,231	218,218,218	181,181,181	203,203,203	236,236,236	220,220,220	233,233,233	228,228,228	240,240,240	174,174,174	180,180,180	175,175,175	232,232,232	227,227,227	226,226,226	221,221,221	200,200,200	182,182,182	232,232,232	216,216,216	222,222,222	237,237,237	201,201,201	214,214,214	228,228,228	189,189,189	239,239,239	172,172,172	180,180,180	214,214,214	239,239,239	205,205,205	230,230,230	250,250,250	243,243,243	209,209,209	185,185,185	224,224,224	211,211,211	236,236,236	168,168,168	182,182,182	233,233,233	234,234,234	243,243,243	222,222,222	
234,234,234	230,230,230	226,226,226	210,210,210	201,201,201	242,242,242	213,213,213	206,206,206	201,201,201	219,219,219	234,234,234	224,224,224	228,228,228	217,217,217	183,183,183	176,176,176	198,198,198	237,237,237	227,227,227	173,173,173	225,225,225	231,231,231	237,237,237	188,188,188	224,224,224	191,191,191	227,227,227	244,244,244	228,228,228	220,220,220	233,233,233	225,225,225	226,226,226	247,247,247	218,218,218	174,174,174	200,200,200	159,159,159	188,188,188	167,167,167	239,239,239	204,204,204	238,238,238	237,237,237	216,216,216	234,234,234	180,180,180	222,222,222	193,193,193	196,196,196	238,238,238	226,226,226	223,223,223	235,235,235	224,224,224	181,181,181	177,177,177	242,242,242	185,185,185	215,215,215	215,215,215	225,225,225	189,189,189	230,230,230	242,242,242	174,174,174	224,224,224	238,238,238	213,213,213	233,233,233	171,171,171	227,227,227	185,185,185	179,179,179	169,169,169	238,238,238	172,172,172	238,238,238	206,206,206	222,222,222	221,221,221	212,212,212	226,226,226	238,238,238	231,231,231	248,248,248	243,243,243	217,217,217	186,186,186	183,183,183	186,186,186	179,179,179	196,196,196	238,238,238	242,242,242	223,223,223	238,238,238	238,238,238	198,198,198	237,237,237	199,199,199	192,192,192	213,213,213	223,223,223	222,222,222	217,217,217	219,219,219	222,222,222	
234,234,234	212,212,212	230,230,230	195,195,195	69,69,69  	88,88,88  	64,64,64  	195,195,195	228,228,228	230,230,230	239,239,239	184,184,184	215,215,215	240,240,240	73,73,73  	77,77,77  	57,57,57  	186,186,186	162,162,162	220,220,220	245,245,245	229,229,229	68,68,68  	64,64,64  	64,64,64  	48,48,48  	57,57,57  	51,51,51  	239,239,239	223,223,223	188,188,188	173,173,173	219,219,219	210,210,210	238,238,238	229,229,229	163,163,163	174,174,174	197,197,197	226,226,226	69,69,69  	103,103,103	216,216,216	229,229,229	221,221,221	227,227,227	231,231,231	190,190,190	75,75,75  	102,102,102	219,219,219	228,228,228	226,226,226	224,224,224	225,225,225	180,180,180	224,224,224	45,45,45  	38,38,38  	225,225,225	233,233,233	238,238,238	226,226,226	225,225,225	203,203,203	234,234,234	34,34,34  	45,45,45  	225,225,225	228,228,228	186,186,186	175,175,175	172,172,172	244,244,244	177,177,177	41,41,41  	61,61,61  	230,230,230	233,233,233	228,228,228	227,227,227	239,239,239	225,225,225	228,228,228	49,49,49  	33,33,33  	221,221,221	232,232,232	231,231,231	186,186,186	171,171,171	209,209,209	244,244,244	216,216,216	55,55,55  	59,59,59  	56,56,56  	53,53,53  	45,45,45  	53,53,53  	42,42,42  	24,24,24  	251,251,251	236,236,236	171,171,171	239,239,239	242,242,242	181,181,181	
232,232,232	226,226,226	219,219,219	167,167,167	95,95,95  	75,75,75  	54,54,54  	73,73,73  	234,234,234	231,231,231	156,156,156	235,235,235	232,232,232	64,64,64  	73,73,73  	72,72,72  	88,88,88  	233,233,233	194,194,194	169,169,169	227,227,227	219,219,219	80,80,80  	75,75,75  	71,71,71  	80,80,80  	56,56,56  	68,68,68  	62,62,62  	172,172,172	216,216,216	244,244,244	249,249,249	208,208,208	220,220,220	245,245,245	229,229,229	242,242,242	213,213,213	185,185,185	71,71,71  	81,81,81  	82,82,82  	227,227,227	237,237,237	219,219,219	220,220,220	228,228,228	69,69,69  	83,83,83  	219,219,219	232,232,232	227,227,227	219,219,219	238,238,238	216,216,216	174,174,174	239,239,239	34,34,34  	189,189,189	230,230,230	222,222,222	206,206,206	237,237,237	237,237,237	237,237,237	27,27,27  	220,220,220	193,193,193	188,188,188	177,177,177	185,185,185	187,187,187	168,168,168	197,197,197	174,174,174	58,58,58  	217,217,217	227,227,227	228,228,228	220,220,220	215,215,215	234,234,234	225,225,225	56,56,56  	237,237,237	232,232,232	227,227,227	159,159,159	186,186,186	236,236,236	222,222,222	222,222,222	231,231,231	37,37,37  	55,55,55  	61,61,61  	48,48,48  	57,57,57  	50,50,50  	51,51,51  	52,52,52  	223,223,223	174,174,174	183,183,183	171,171,171	161,161,161	216,216,216	
213,213,213	234,234,234	239,239,239	183,183,183	78,78,78  	93,93,93  	83,83,83  	71,71,71  	232,232,232	233,233,233	227,227,227	215,215,215	236,236,236	72,72,72  	82,82,82  	83,83,83  	74,74,74  	232,232,232	183,183,183	195,195,195	167,167,167	237,237,237	80,80,80  	68,68,68  	220,220,220	185,185,185	184,184,184	63,63,63  	59,59,59  	81,81,81  	238,238,238	229,229,229	220,220,220	231,231,231	183,183,183	160,160,160	220,220,220	205,205,205	246,246,246	231,231,231	90,90,90  	95,95,95  	62,62,62  	85,85,85  	228,228,228	186,186,186	231,231,231	221,221,221	101,101,101	93,93,93  	218,218,218	232,232,232	230,230,230	221,221,221	233,233,233	226,226,226	228,228,228	169,169,169	36,36,36  	42,42,42  	209,209,209	248,248,248	245,245,245	171,171,171	210,210,210	56,56,56  	25,25,25  	217,217,217	189,189,189	198,198,198	177,177,177	182,182,182	220,220,220	232,232,232	234,234,234	163,163,163	49,49,49  	66,66,66  	221,221,221	186,186,186	188,188,188	226,226,226	236,236,236	51,51,51  	57,57,57  	224,224,224	224,224,224	177,177,177	249,249,249	180,180,180	215,215,215	227,227,227	220,220,220	246,246,246	57,57,57  	64,64,64  	238,238,238	240,240,240	237,237,237	231,231,231	196,196,196	232,232,232	193,193,193	182,182,182	181,181,181	235,235,235	228,228,228	231,231,231	
181,181,181	166,166,166	190,190,190	235,235,235	81,81,81  	74,74,74  	82,82,82  	66,66,66  	232,232,232	230,230,230	228,228,228	242,242,242	236,236,236	60,60,60  	84,84,84  	92,92,92  	83,83,83  	182,182,182	187,187,187	212,212,212	230,230,230	194,194,194	59,59,59  	79,79,79  	198,198,198	173,173,173	241,241,241	183,183,183	62,62,62  	51,51,51  	249,249,249	209,209,209	222,222,222	195,195,195	216,216,216	230,230,230	197,197,197	244,244,244	188,188,188	165,165,165	60,60,60  	82,82,82  	80,80,80  	90,90,90  	223,223,223	168,168,168	251,251,251	218,218,218	65,65,65  	66,66,66  	193,193,193	218,218,218	223,223,223	226,226,226	225,225,225	227,227,227	178,178,178	242,242,242	56,56,56  	22,22,22  	194,194,194	219,219,219	221,221,221	175,175,175	229,229,229	21,21,21  	46,46,46  	248,248,248	169,169,169	192,192,192	232,232,232	227,227,227	177,177,177	235,235,235	216,216,216	225,225,225	80,80,80  	52,52,52  	222,222,222	221,221,221	221,221,221	199,199,199	165,165,165	66,66,66  	37,37,37  	233,233,233	200,200,200	213,213,213	221,221,221	183,183,183	216,216,216	240,240,240	226,226,226	221,221,221	50,50,50  	47,47,47  	231,231,231	229,229,229	223,223,223	218,218,218	177,177,177	225,225,225	189,189,189	232,232,232	231,231,231	235,235,235	177,177,177	183,183,183	
222,222,222	226,226,226	174,174,174	193,193,193	81,81,81  	89,89,89  	243,243,243	70,70,70  	84,84,84  	213,213,213	244,244,244	209,209,209	76,76,76  	87,87,87  	200,200,200	79,79,79  	76,76,76  	244,244,244	227,227,227	188,188,188	232,232,232	227,227,227	65,65,65  	70,70,70  	224,224,224	233,233,233	232,232,232	223,223,223	74,74,74  	68,68,68  	223,223,223	241,241,241	182,182,182	223,223,223	229,229,229	222,222,222	223,223,223	174,174,174	190,190,190	229,229,229	93,93,93  	80,80,80  	173,173,173	89,89,89  	74,74,74  	238,238,238	210,210,210	188,188,188	80,80,80  	95,95,95  	219,219,219	232,232,232	225,225,225	231,231,231	221,221,221	230,230,230	222,222,222	180,180,180	231,231,231	40,40,40  	42,42,42  	177,177,177	173,173,173	234,234,234	35,35,35  	50,50,50  	217,217,217	175,175,175	167,167,167	230,230,230	224,224,224	225,225,225	190,190,190	212,212,212	243,243,243	224,224,224	177,177,177	54,54,54  	53,53,53  	237,237,237	230,230,230	173,173,173	60,60,60  	62,62,62  	230,230,230	179,179,179	210,210,210	237,237,237	184,184,184	230,230,230	223,223,223	216,216,216	234,234,234	226,226,226	65,65,65  	55,55,55  	236,236,236	216,216,216	234,234,234	227,227,227	193,193,193	167,167,167	229,229,229	229,229,229	229,229,229	229,229,229	183,183,183	229,229,229	
227,227,227	235,235,235	180,180,180	227,227,227	86,86,86  	82,82,82  	240,240,240	68,68,68  	79,79,79  	238,238,238	234,234,234	238,238,238	81,81,81  	75,75,75  	196,196,196	89,89,89  	78,78,78  	231,231,231	223,223,223	197,197,197	223,223,223	228,228,228	64,64,64  	67,67,67  	237,237,237	224,224,224	196,196,196	64,64,64  	71,71,71  	48,48,48  	227,227,227	233,233,233	189,189,189	215,215,215	234,234,234	247,247,247	209,209,209	231,231,231	180,180,180	184,184,184	81,81,81  	79,79,79  	244,244,244	80,80,80  	63,63,63  	238,238,238	174,174,174	227,227,227	77,77,77  	85,85,85  	227,227,227	239,239,239	208,208,208	228,228,228	230,230,230	234,234,234	228,228,228	224,224,224	176,176,176	44,44,44  	42,42,42  	175,175,175	189,189,189	177,177,177	32,32,32  	39,39,39  	231,231,231	228,228,228	172,172,172	226,226,226	232,232,232	218,218,218	233,233,233	226,226,226	228,228,228	230,230,230	183,183,183	54,54,54  	47,47,47  	239,239,239	178,178,178	189,189,189	59,59,59  	48,48,48  	238,238,238	228,228,228	179,179,179	175,175,175	225,225,225	233,233,233	225,225,225	226,226,226	235,235,235	192,192,192	51,51,51  	59,59,59  	57,57,57  	53,53,53  	47,47,47  	64,64,64  	40,40,40  	228,228,228	235,235,235	223,223,223	231,231,231	167,167,167	222,222,222	222,222,222	
240,240,240	218,218,218	219,219,219	247,247,247	72,72,72  	92,92,92  	240,240,240	71,71,71  	74,74,74  	225,225,225	249,249,249	219,219,219	69,69,69  	81,81,81  	194,194,194	79,79,79  	74,74,74  	243,243,243	179,179,179	164,164,164	168,168,168	176,176,176	76,76,76  	69,69,69  	51,51,51  	63,63,63  	56,56,56  	55,55,55  	47,47,47  	191,191,191	245,245,245	177,177,177	224,224,224	235,235,235	211,211,211	227,227,227	239,239,239	231,231,231	184,184,184	222,222,222	89,89,89  	66,66,66  	170,170,170	246,246,246	86,86,86  	85,85,85  	185,185,185	231,231,231	80,80,80  	91,91,91  	178,178,178	201,201,201	249,249,249	224,224,224	205,205,205	226,226,226	220,220,220	233,233,233	231,231,231	40,40,40  	36,36,36  	202,202,202	238,238,238	171,171,171	36,36,36  	34,34,34  	203,203,203	205,205,205	169,169,169	227,227,227	224,224,224	233,233,233	219,219,219	234,234,234	234,234,234	216,216,216	179,179,179	50,50,50  	75,75,75  	164,164,164	239,239,239	170,170,170	63,63,63  	54,54,54  	169,169,169	166,166,166	225,225,225	177,177,177	226,226,226	218,218,218	229,229,229	219,219,219	229,229,229	178,178,178	48,48,48  	79,79,79  	68,68,68  	50,50,50  	54,54,54  	45,45,45  	58,58,58  	221,221,221	237,237,237	224,224,224	216,216,216	186,186,186	225,225,225	227,227,227	
