249,226,240	242,237,246	200,231,232	146,184,188	212,226,249	224,244,255	127,178,171	135,182,173	185,194,203	231,224,231	196,191,182	183,187,175	209,221,223	216,238,244	202,235,238	202,233,232	172,186,185	216,235,226	199,245,223	185,237,227	204,245,255	194,214,245	238,228,234	244,232,226	168,182,180	218,243,239	213,236,222	224,250,232	198,234,217	213,255,243	202,240,240	192,229,233	202,231,235	204,232,233	168,193,195	162,187,189	217,238,239	209,230,231	213,233,234	215,235,236	171,189,188	217,235,234	213,234,232	221,243,241	157,180,176	218,243,239	194,221,217	228,251,247	211,228,225	221,235,233	210,231,229	223,247,245	202,233,232	205,237,236	189,218,222	214,241,245	174,194,199	208,225,228	174,189,192	168,181,183	166,182,181	218,236,235	210,231,228	167,192,188	154,179,175	226,253,249	204,229,225	218,241,237	208,229,226	222,239,236	225,239,237	170,183,181	224,237,235	166,179,177	182,196,194	215,232,229	218,235,232	166,185,182	214,235,232	201,230,227	199,238,240	195,236,239	207,236,240	203,225,230	226,245,248	184,199,202	162,171,174	239,240,244	228,223,225	234,238,239	219,244,240	145,186,179	199,246,237	208,241,234	238,234,233	231,225,226	211,232,230	151,185,184	206,237,234	208,240,235	212,239,235	211,239,233	215,241,235	207,233,227	170,195,191	191,216,212	220,247,244	203,230,227	
230,216,228	238,240,248	200,231,232	164,196,202	222,227,252	193,202,222	218,255,255	214,255,249	191,200,210	203,200,209	233,234,225	228,236,225	189,201,205	161,180,188	212,234,240	222,241,244	212,219,222	226,242,235	199,240,219	194,241,232	184,221,247	208,224,253	254,241,243	240,225,216	186,197,194	199,222,214	221,240,225	223,245,226	201,233,214	192,228,216	202,236,236	210,242,247	206,235,239	194,222,223	212,237,239	201,224,226	158,179,180	228,248,249	212,232,233	219,237,238	208,226,225	223,241,240	216,234,233	147,168,166	224,247,243	157,182,178	215,240,236	157,180,176	230,247,244	224,238,236	212,233,231	204,228,226	195,226,225	215,247,246	208,238,239	204,231,235	158,178,183	179,196,199	195,210,212	242,255,255	228,244,243	156,174,173	218,239,236	203,228,224	166,191,187	187,214,210	221,246,242	206,229,225	220,241,238	218,235,232	232,246,244	166,179,177	172,185,183	167,180,178	224,238,236	217,234,231	216,233,230	210,229,226	187,208,205	165,192,189	206,246,245	190,229,231	203,230,234	223,244,246	188,207,210	202,219,222	221,230,233	186,189,193	242,237,239	169,173,174	164,191,187	189,230,223	213,255,250	187,218,211	234,229,228	255,247,250	243,242,244	204,211,214	179,189,189	216,229,227	203,217,215	225,245,240	155,177,172	169,192,187	218,243,239	218,245,241	226,253,250	205,232,229	
230,231,241	220,232,238	206,236,237	194,215,223	201,187,215	242,229,255	197,220,222	187,218,215	191,200,214	213,217,228	228,240,234	216,233,224	217,230,238	207,216,230	177,180,194	174,172,184	199,194,203	234,240,239	212,244,227	149,190,182	197,228,251	216,225,252	251,231,230	207,186,171	224,229,220	184,200,189	226,236,219	243,255,235	220,242,223	206,234,221	216,242,242	207,231,237	208,233,237	232,255,255	202,225,227	158,181,183	186,207,208	146,166,167	176,194,195	157,172,174	229,245,244	193,211,210	227,246,243	224,245,242	203,224,221	220,243,239	166,189,185	209,230,227	185,200,196	188,202,200	225,246,244	211,235,233	203,234,233	214,246,245	204,234,235	162,190,191	163,184,186	230,247,250	175,190,192	206,219,221	205,221,220	214,232,231	176,197,194	215,241,235	227,252,248	158,185,181	209,234,230	224,247,243	200,221,218	223,240,237	163,177,175	219,233,231	177,190,188	171,184,182	161,175,173	228,245,242	162,179,176	227,246,243	193,214,211	205,232,229	197,233,233	190,224,224	210,233,235	226,244,245	218,238,239	236,254,255	234,247,249	213,218,221	188,185,187	180,185,186	169,196,193	154,195,188	171,213,206	223,248,244	250,237,239	245,209,215	255,225,234	255,224,236	219,185,192	251,228,232	206,195,197	191,194,192	205,219,215	210,232,227	206,234,228	199,229,224	202,229,226	207,231,229	
221,237,244	197,217,222	210,240,241	185,195,205	81,46,80  	102,65,97 	60,63,71  	183,200,203	218,224,243	219,227,244	225,248,244	171,194,189	203,214,228	234,232,254	78,60,83  	85,62,84  	64,45,62  	186,185,189	150,175,161	201,235,225	228,252,255	220,223,244	88,62,55  	89,62,42  	70,70,54  	47,57,40  	63,66,44  	57,60,38  	236,252,229	216,234,221	178,194,193	159,178,183	203,226,228	194,217,219	222,245,247	215,236,238	150,170,171	162,180,181	187,202,204	216,231,233	60,74,73  	93,109,108 	206,223,220	218,237,234	210,229,226	214,235,232	218,239,236	179,198,195	67,82,78  	94,109,105 	208,227,224	213,237,235	208,236,236	203,235,234	205,235,236	161,189,190	210,231,233	33,50,53  	28,43,45  	216,229,231	223,239,238	227,246,243	213,235,230	210,236,230	188,213,209	219,244,240	20,43,39  	31,54,50  	214,233,230	217,236,233	176,193,190	167,181,179	164,177,175	236,249,247	169,183,181	33,47,45  	51,68,65  	219,238,235	222,241,238	213,237,235	207,238,237	221,249,249	213,231,232	218,234,233	36,56,57  	20,40,41  	211,226,228	225,234,237	230,232,233	181,189,189	154,181,178	186,223,219	223,255,255	205,224,221	67,47,52  	88,41,50  	93,31,45  	92,27,42  	77,24,34  	78,37,44  	56,33,37  	30,22,22  	248,255,252	226,243,239	156,182,176	223,251,245	225,252,249	164,191,188	
211,241,246	205,236,239	200,228,229	164,161,176	120,63,102 	103,41,81 	62,43,58  	69,71,81  	225,227,251	217,228,248	136,166,167	215,246,245	220,229,249	64,49,80  	90,49,81  	94,45,77  	101,69,94 	237,225,237	187,203,192	155,182,172	210,228,245	215,215,229	106,75,60 	106,74,45 	84,76,53  	86,88,66  	68,64,36  	80,77,49  	66,72,49  	171,181,165	213,219,218	236,247,251	237,255,255	192,216,216	206,227,228	232,252,253	217,235,236	232,247,249	204,218,217	176,190,189	63,75,75  	72,86,85  	74,88,86  	219,233,231	229,243,241	209,226,223	210,227,223	218,235,231	61,75,71  	75,89,85  	208,227,224	217,241,239	209,237,237	199,230,229	219,247,248	199,224,226	161,180,183	227,244,247	24,39,41  	180,193,195	220,236,235	211,230,227	193,216,211	222,248,242	222,247,243	222,247,243	13,36,32  	206,229,225	182,201,198	177,196,193	167,184,181	175,192,189	179,193,191	160,174,172	189,203,201	166,180,178	48,65,62  	206,225,222	216,235,232	215,236,233	206,228,226	202,223,221	225,239,238	217,231,229	43,64,62  	223,245,243	219,240,238	218,232,231	156,161,162	180,190,190	218,246,246	200,234,233	201,233,232	223,235,235	55,24,33  	86,33,46  	94,38,51  	80,26,39  	84,39,48  	72,36,42  	67,42,46  	60,48,48  	225,223,222	169,178,175	173,190,186	156,182,176	143,172,169	196,229,225	
187,225,229	210,245,249	221,246,250	184,174,191	111,40,83 	130,53,97 	98,65,86  	71,63,80  	225,220,251	218,227,254	206,235,242	194,223,228	225,229,255	76,51,89  	107,49,90 	112,49,89 	92,49,82  	239,221,238	179,190,182	183,207,197	154,167,181	236,233,242	111,77,53 	104,68,32 	237,227,197	197,194,166	201,191,161	78,70,41  	67,68,42  	85,88,72  	238,239,237	225,230,233	208,226,227	217,238,239	170,190,191	148,166,167	210,225,227	196,209,211	238,250,250	223,235,235	82,94,94  	87,100,98 	56,67,65  	77,90,88  	220,233,231	178,192,190	223,238,234	213,228,224	95,106,103 	87,98,95  	208,225,222	218,241,237	213,240,237	201,232,231	214,242,243	209,234,236	215,234,237	157,175,176	27,40,42  	33,47,46  	199,216,213	237,255,252	232,255,250	156,182,176	195,220,216	41,66,62  	11,34,30  	203,226,222	176,197,194	187,206,203	167,184,181	172,189,186	212,226,224	224,238,236	226,240,238	155,169,167	39,56,53  	56,73,70  	210,229,226	175,194,191	177,197,192	218,233,229	231,240,237	45,56,54  	44,65,62  	209,234,230	210,232,230	166,184,183	243,253,253	171,185,184	197,225,225	206,238,237	202,230,230	243,246,250	80,40,51  	95,42,55  	255,225,235	253,230,238	249,229,234	240,226,228	203,192,194	236,231,230	193,194,192	179,186,183	173,187,183	224,244,239	213,237,235	214,241,238	
155,193,197	143,175,180	174,196,201	239,225,243	116,41,87 	114,29,79 	101,60,87 	71,53,76  	228,216,252	218,219,253	209,230,245	226,245,255	230,224,255	67,34,79  	114,46,93 	125,53,99 	102,55,94 	189,167,191	184,191,186	202,224,212	219,231,241	196,193,195	92,58,28  	117,82,38 	218,206,170	186,184,150	255,251,219	201,190,160	73,69,44  	57,57,41  	253,250,246	206,209,213	212,227,229	181,202,203	203,223,224	218,236,237	187,203,202	235,249,248	180,192,192	159,169,169	54,65,63  	76,87,85  	75,83,82  	84,95,92  	217,228,225	160,174,170	244,255,254	210,224,220	61,71,65  	60,72,66  	185,200,196	205,226,223	206,233,230	208,237,234	208,234,234	211,235,235	165,185,186	230,248,249	47,60,62  	13,27,26  	184,201,198	206,228,223	208,231,226	160,186,180	215,238,234	7,30,26  	32,55,51  	236,255,255	156,177,174	179,200,197	221,240,237	216,235,232	167,184,181	225,242,239	206,223,220	215,232,229	70,87,84  	42,59,56  	212,229,226	211,228,224	214,228,222	195,205,199	163,169,164	61,70,67  	26,46,41  	218,244,238	184,211,207	199,222,218	213,225,225	173,189,188	198,226,226	220,251,250	212,233,235	222,218,224	78,29,43  	74,28,41  	228,231,235	212,238,238	208,232,230	205,226,223	167,184,181	217,232,228	183,194,191	227,236,233	226,235,232	230,239,236	171,181,181	175,187,187	
199,231,236	205,234,239	159,179,184	196,181,202	115,41,89 	127,44,96 	255,223,251	76,55,80  	84,64,106 	207,196,236	235,244,255	198,205,224	74,59,97  	98,57,108 	229,160,211	111,38,88 	94,45,89  	250,229,254	222,231,228	178,200,188	220,236,242	229,228,224	97,68,31  	108,77,26 	243,235,195	246,244,209	250,239,207	240,230,200	84,83,57  	73,75,56  	225,224,220	238,242,243	172,187,189	209,230,231	216,236,237	210,228,229	213,229,228	166,178,178	184,194,194	223,234,232	88,96,95  	75,83,82  	168,177,174	84,93,90  	69,78,75  	232,243,240	204,215,212	182,193,190	77,84,79  	91,101,95 	211,225,221	221,241,236	210,235,231	214,241,238	204,230,230	214,238,238	209,229,230	168,186,187	222,236,235	30,47,44  	32,49,45  	164,186,181	160,184,176	219,246,237	21,44,40  	36,59,55  	203,226,222	161,184,180	154,175,172	217,238,235	213,232,229	214,233,230	180,197,194	202,219,216	233,250,247	214,231,228	167,184,181	44,61,58  	43,60,57  	229,244,240	226,236,230	171,178,171	59,63,58  	59,66,61  	219,239,234	163,191,185	192,222,217	222,247,243	175,189,188	220,236,235	205,233,233	198,226,226	221,240,243	231,220,228	97,42,57  	87,32,47  	239,233,238	204,222,223	223,241,240	217,234,231	183,200,197	159,174,170	221,235,231	221,235,231	221,235,231	221,235,231	175,187,187	220,234,233	
211,233,238	220,240,245	165,185,190	227,218,238	114,50,96 	114,41,91 	254,217,249	73,51,80  	83,54,100 	242,217,255	232,223,249	236,228,251	83,59,101 	86,45,96  	222,158,210	116,50,101 	92,48,95  	235,215,244	217,228,225	185,210,196	210,229,232	229,232,223	94,70,28  	103,77,23 	254,250,209	233,237,202	210,205,174	78,72,43  	78,81,56  	50,56,39  	227,231,225	228,236,235	178,196,195	201,223,221	221,242,240	236,254,253	199,215,214	223,235,235	174,185,183	179,187,186	78,84,83  	76,83,80  	241,248,245	77,84,81  	60,67,62  	234,244,238	170,180,174	223,233,227	75,81,76  	82,89,84  	219,233,229	228,248,243	194,217,213	211,238,235	213,239,239	218,242,242	215,235,236	212,230,231	167,181,180	34,51,48  	32,49,45  	162,184,179	176,200,192	162,189,180	18,41,37  	26,47,44  	218,239,236	215,236,233	159,180,177	213,234,231	219,240,237	205,226,223	222,241,238	215,234,231	218,235,232	220,237,234	175,189,187	46,60,58  	39,53,51  	231,245,241	175,182,177	189,193,187	60,62,56  	45,53,46  	227,248,240	212,241,232	161,192,185	159,187,181	215,232,229	223,240,237	207,236,233	208,237,234	225,240,242	198,186,192	87,25,41  	104,28,46 	93,32,46  	81,33,45  	71,32,40  	81,54,58  	49,35,37  	230,228,227	230,239,236	212,232,227	216,242,236	149,180,173	203,234,231	202,235,231	
230,242,248	207,221,227	204,224,229	245,241,255	93,40,84  	118,55,105 	249,221,251	75,54,86  	81,47,94  	234,198,245	255,237,255	224,205,230	74,46,89  	92,51,102 	215,159,210	100,45,94 	85,45,93  	246,230,255	171,186,182	150,179,164	152,176,176	175,183,172	103,84,41 	101,79,27 	65,64,26  	70,76,45  	68,65,37  	65,63,39  	50,58,35  	189,201,183	241,252,244	169,182,180	211,232,230	221,243,241	197,219,217	214,235,233	229,245,244	223,237,235	178,189,187	217,225,224	86,93,90  	63,70,67  	167,174,171	243,250,247	83,90,85  	82,89,84  	181,191,185	228,235,230	78,84,79  	89,95,90  	172,183,180	191,208,204	237,255,255	209,234,230	190,214,212	210,234,234	207,227,228	223,239,238	223,237,235	30,47,44  	26,43,39  	190,213,205	225,249,241	156,183,174	23,45,40  	21,42,39  	190,211,208	192,213,210	156,177,174	214,235,232	211,232,229	220,241,238	208,227,224	223,242,239	224,241,238	206,223,220	171,185,183	42,56,54  	67,81,79  	158,169,166	236,243,238	170,174,168	64,66,60  	51,59,52  	157,180,172	150,179,170	207,238,231	161,189,183	216,233,230	208,225,222	212,239,236	202,229,226	219,235,234	186,172,178	85,23,37  	127,47,64 	109,40,55 	85,26,40  	83,36,45  	66,32,38  	70,51,54  	223,221,220	231,242,239	211,233,228	198,229,222	166,200,193	205,238,234	205,240,236	
